"V1","V2","V3","V4","V5"
1272,1261,1268,1235,1264
1246,1264,1268,1252,1274
1262,1245,1249,1233,1253
1276,1272,1268,1264,1261
1225,1221,1257,1241,1188
1239,1243,1216,1154,1201
1271,1239,1274,1223,1216
1274,1271,1252,1282,1223
1254,1244,1267,1237,1242
1277,1264,1268,1246,1272
1269,1226,1260,1220,1181
1275,1265,1253,1211,1176
1251,1270,1247,1259,1217
1285,1268,1264,1272,1277
1263,1248,1231,1222,1214
1280,1257,1225,1241,1232
1250,1238,1169,1212,1184
1281,1239,1282,1216,1243
1292,1250,1238,1184,1213
1283,1274,1252,1271,1277
1280,1291,1221,1290,1225
1293,1281,1239,1282,1216
1257,1265,1241,1232,1215
1256,1267,1258,1234,1229
1288,1251,1270,1250,1217
1259,1270,1247,1230,1288
1279,1276,1272,1289,1268
1261,1302,1276,1258,1279
1288,1300,1270,1251,1259
1283,1295,1271,1274,1282
1296,1280,1291,1290,1221
1286,1269,1236,1266,1198
1287,1275,1265,1253,1298
1289,1302,1272,1279,1268
1305,1283,1282,1271,1295
1309,1302,1289,1279,1272
1306,1296,1280,1290,1291
1255,1273,1266,1224,1195
1307,1286,1269,1236,1266
1308,1265,1287,1298,1275
1282,1310,1305,1271,1283
1260,1286,1269,1242,1254
1297,1293,1281,1243,1203
1299,1267,1256,1303,1258
1298,1257,1291,1241,1232
1295,1305,1283,1274,1277
1317,1284,1260,1254,1242
1312,1306,1296,1290,1280
1308,1287,1275,1315,1265
1322,1284,1317,1254,1260
1313,1273,1255,1266,1224
1300,1250,1288,1294,1238
1278,1324,1253,1275,1262
1306,1296,1312,1323,1280
1319,1299,1267,1256,1303
1311,1309,1302,1289,1279
1322,1325,1317,1260,1284
1301,1304,1270,1259,1288
1294,1292,1327,1250,1238
1333,1301,1304,1270,1288
1329,1291,1296,1306,1312
1333,1335,1301,1304,1259
1303,1319,1299,1330,1258
1316,1297,1293,1282,1310
1328,1278,1262,1249,1245
1290,1323,1312,1263,1306
1328,1340,1278,1324,1253
1317,1332,1322,1325,1260
1328,1342,1324,1308,1340
1338,1303,1319,1299,1330
1304,1300,1288,1335,1333
1320,1298,1291,1336,1257
1343,1317,1332,1286,1322
1298,1347,1320,1315,1257
1314,1307,1266,1286,1236
1342,1328,1340,1344,1278
1292,1334,1294,1318,1243
1344,1342,1324,1328,1351
1350,1314,1307,1286,1348
1351,1340,1342,1328,1344
1326,1313,1350,1266,1354
1356,1326,1313,1350,1266
1348,1354,1343,1317,1286
1352,1334,1292,1294,1327
1335,1333,1337,1346,1301
1325,1332,1322,1343,1317
1338,1345,1330,1319,1299
1321,1295,1305,1310,1285
1355,1351,1340,1342,1328
1331,1363,1309,1311,1289
1327,1334,1294,1359,1300
1329,1336,1323,1312,1306
1310,1316,1305,1339,1363
1354,1358,1350,1314,1307
1362,1330,1319,1338,1345
1343,1348,1317,1332,1358
1368,1310,1305,1363,1316
1356,1326,1357,1313,1273
1352,1359,1318,1292,1334
1362,1345,1338,1370,1303
1368,1372,1339,1316,1310
1341,1290,1373,1323,1263
1376,1339,1368,1316,1372
1369,1358,1354,1350,1348
1354,1369,1350,1379,1314
1359,1352,1334,1374,1292
1365,1363,1321,1331,1309
1375,1362,1345,1338,1303
1346,1366,1327,1300,1304
1374,1352,1381,1359,1334
1341,1377,1367,1323,1312
1377,1373,1341,1326,1386
1381,1359,1334,1366,1352
1364,1355,1340,1351,1342
1362,1375,1383,1370,1345
1386,1367,1323,1329,1312
1378,1339,1376,1297,1293
1347,1367,1336,1320,1329
1378,1376,1392,1368,1339
1394,1378,1392,1376,1339
1361,1370,1325,1330,1322
1353,1324,1315,1308,1344
1370,1390,1396,1362,1330
1385,1374,1381,1352,1359
1356,1357,1373,1326,1313
1360,1384,1346,1335,1333
1353,1344,1364,1351,1342
1400,1380,1357,1350,1356
1382,1363,1365,1372,1321
1397,1402,1353,1344,1324
1392,1395,1394,1378,1318
1372,1368,1376,1394,1378
1401,1360,1335,1384,1333
1387,1377,1373,1386,1341
1395,1394,1392,1378,1376
1365,1382,1383,1331,1404
1366,1388,1384,1327,1381
1406,1392,1410,1395,1394
1409,1387,1377,1373,1386
1398,1390,1370,1362,1396
1393,1349,1347,1320,1298
1414,1409,1387,1377,1373
1400,1403,1357,1356,1373
1384,1401,1408,1346,1360
1410,1395,1394,1392,1378
1385,1399,1374,1352,1381
1389,1364,1355,1340,1351
1416,1397,1349,1405,1347
1412,1388,1366,1381,1359
1379,1358,1371,1369,1348
1411,1383,1375,1365,1390
1406,1421,1413,1392,1374
1394,1420,1410,1407,1395
1424,1412,1388,1366,1381
1400,1418,1373,1356,1403
1405,1402,1397,1353,1344
1407,1404,1428,1372,1368
1421,1385,1399,1427,1374
1404,1382,1432,1363,1407
1393,1367,1391,1416,1336
1426,1383,1390,1375,1415
1426,1436,1383,1411,1375
1432,1407,1428,1372,1368
1431,1405,1397,1402,1423
1416,1393,1435,1423,1347
1386,1391,1377,1414,1409
1423,1416,1397,1439,1440
1430,1418,1400,1403,1356
1430,1443,1417,1400,1414
1403,1380,1418,1379,1369
1433,1421,1399,1385,1427
1439,1431,1405,1397,1402
1399,1446,1381,1388,1385
1415,1398,1390,1436,1370
1431,1402,1447,1439,1405
1425,1371,1361,1396,1343
1429,1424,1412,1366,1388
1425,1451,1371,1379,1358
1445,1403,1418,1443,1380
1432,1434,1438,1404,1407
1441,1386,1391,1435,1377
1408,1401,1419,1360,1384
1437,1426,1436,1411,1383
1428,1420,1410,1395,1394
1448,1446,1433,1421,1399
1455,1432,1438,1434,1407
1445,1454,1403,1380,1418
1452,1419,1412,1429,1384
1452,1429,1424,1412,1463
1453,1425,1451,1371,1379
1459,1420,1410,1413,1428
1450,1447,1431,1439,1402
1466,1459,1413,1420,1410
1449,1415,1398,1396,1390
1458,1411,1426,1437,1434
1459,1466,1428,1468,1420
1469,1449,1415,1398,1436
1456,1441,1386,1391,1435
1427,1468,1406,1466,1413
1442,1440,1416,1423,1393
1457,1408,1401,1419,1360
1457,1476,1408,1419,1401
1469,1472,1449,1415,1396
1436,1449,1458,1437,1472
1473,1456,1441,1386,1414
1475,1440,1416,1442,1423
1451,1465,1453,1425,1478
1478,1469,1482,1472,1451
1471,1459,1428,1466,1438
1481,1435,1440,1475,1393
1476,1457,1477,1408,1401
1480,1473,1414,1417,1441
1473,1456,1480,1441,1485
1485,1488,1435,1473,1456
1461,1455,1434,1432,1438
1470,1458,1426,1411,1437
1489,1488,1485,1435,1473
1472,1469,1479,1449,1478
1460,1448,1446,1433,1421
1454,1462,1445,1443,1418
1468,1466,1459,1471,1474
1467,1447,1439,1450,1431
1497,1467,1447,1439,1431
1479,1493,1458,1436,1472
1481,1485,1475,1440,1489
1482,1465,1453,1451,1425
1464,1463,1452,1429,1424
1490,1461,1455,1484,1438
1495,1454,1462,1445,1443
1490,1491,1470,1503,1455
1488,1473,1492,1480,1456
1502,1463,1452,1464,1477
1444,1487,1443,1430,1495
1499,1479,1493,1458,1436
1475,1442,1498,1497,1481
1493,1499,1509,1479,1472
1422,1467,1450,1389,1497
1495,1504,1454,1462,1443
1509,1499,1479,1511,1458
1507,1502,1463,1464,1452
1462,1504,1495,1454,1445
1512,1467,1450,1422,1497
1494,1460,1448,1464,1502
1513,1495,1504,1508,1443
1505,1491,1470,1490,1503
1514,1509,1499,1479,1511
1518,1464,1502,1494,1448
1501,1482,1465,1453,1451
1519,1508,1513,1495,1504
1494,1460,1518,1446,1522
1474,1525,1496,1468,1427
1504,1513,1495,1516,1519
1491,1520,1521,1470,1505
1486,1476,1477,1457,1408
1526,1474,1525,1496,1468
1530,1526,1525,1474,1494
1497,1498,1467,1447,1450
1513,1527,1519,1504,1495
1506,1488,1492,1489,1473
1515,1507,1502,1463,1464
1528,1521,1491,1520,1514
1534,1492,1489,1485,1488
1532,1498,1497,1510,1467
1526,1530,1531,1474,1496
1535,1515,1507,1502,1463
1531,1530,1526,1539,1525
1510,1475,1481,1500,1538
1532,1538,1497,1498,1467
1540,1535,1507,1515,1502
1537,1534,1489,1492,1485
1493,1511,1472,1478,1469
1514,1509,1521,1511,1499
1540,1535,1544,1515,1507
1541,1531,1530,1526,1539
1508,1524,1487,1519,1533
1539,1526,1530,1531,1549
1522,1518,1494,1525,1502
1543,1532,1538,1497,1498
1534,1506,1488,1473,1480
1547,1511,1509,1514,1499
1516,1527,1504,1523,1533
1505,1520,1503,1490,1528
1557,1520,1505,1528,1536
1557,1558,1505,1520,1503
1523,1482,1501,1483,1546
1558,1559,1557,1520,1505
1547,1555,1521,1514,1509
1551,1539,1526,1530,1549
1484,1471,1496,1503,1563
1529,1486,1476,1477,1457
1560,1523,1501,1482,1483
1562,1547,1555,1521,1514
1557,1559,1564,1503,1561
1558,1561,1559,1557,1520
1565,1529,1486,1476,1477
1548,1540,1535,1544,1515
1536,1528,1567,1562,1521
1553,1543,1532,1538,1517
1571,1548,1544,1540,1535
1550,1508,1524,1487,1554
1554,1534,1506,1575,1480
1563,1551,1539,1549,1526
1553,1543,1573,1538,1532
1565,1570,1529,1486,1476
1571,1552,1522,1574,1548
1546,1560,1555,1566,1478
1578,1553,1543,1573,1538
1545,1537,1534,1554,1576
1550,1575,1524,1519,1533
1581,1546,1560,1566,1555
1576,1554,1575,1550,1534
1573,1517,1512,1578,1553
1572,1567,1536,1528,1562
1556,1516,1523,1527,1566
1552,1525,1549,1541,1518
1586,1576,1554,1575,1550
1589,1556,1527,1533,1516
1581,1585,1546,1555,1562
1569,1558,1561,1559,1557
1574,1544,1570,1548,1571
1588,1594,1572,1569,1558
1577,1563,1551,1539,1549
1596,1594,1588,1569,1572
1591,1575,1586,1576,1550
1588,1596,1572,1598,1594
1594,1569,1559,1561,1557
1601,1594,1569,1559,1561
1587,1573,1578,1582,1553
1584,1575,1550,1524,1599
1564,1568,1597,1563,1601
1601,1602,1568,1559,1557
1579,1570,1565,1595,1529
1604,1584,1533,1575,1550
1589,1556,1592,1566,1523
1582,1578,1573,1553,1543
1586,1591,1576,1554,1599
1585,1581,1593,1560,1546
1610,1582,1578,1553,1543
1597,1605,1577,1563,1564
1612,1585,1581,1593,1560
1593,1585,1581,1612,1615
1597,1577,1563,1551,1549
1580,1590,1552,1522,1518
1592,1608,1584,1604,1533
1618,1590,1552,1580,1525
1592,1589,1619,1609,1556
1583,1545,1537,1534,1611
1609,1566,1589,1560,1615
1622,1583,1545,1537,1611
1610,1613,1582,1578,1573
1607,1579,1570,1565,1595
1617,1590,1620,1577,1597
1619,1608,1621,1592,1604
1583,1624,1611,1622,1576
1617,1597,1614,1577,1627
1623,1609,1566,1615,1560
1622,1624,1542,1613,1583
1618,1580,1620,1571,1552
1599,1591,1586,1611,1575
1603,1587,1625,1573,1610
1627,1617,1590,1630,1620
1629,1624,1583,1611,1622
1626,1607,1579,1570,1565
1631,1623,1566,1609,1615
1611,1629,1637,1591,1586
1632,1613,1542,1610,1622
1633,1580,1571,1574,1618
1609,1589,1623,1621,1631
1631,1639,1623,1643,1609
1640,1611,1634,1591,1586
1638,1626,1607,1579,1565
1641,1613,1610,1632,1625
1638,1626,1646,1607,1579
1638,1648,1626,1607,1646
1595,1649,1638,1626,1607
1635,1587,1603,1573,1625
1637,1629,1624,1622,1583
1605,1614,1564,1630,1597
1653,1614,1605,1630,1597
1643,1644,1623,1609,1631
1639,1631,1644,1623,1615
1650,1595,1649,1638,1626
1594,1598,1602,1601,1596
1630,1617,1597,1614,1654
1658,1602,1594,1601,1598
1636,1627,1617,1620,1590
1634,1599,1645,1591,1586
1651,1635,1587,1603,1573
1625,1610,1613,1635,1582
1655,1644,1623,1631,1639
1642,1633,1618,1580,1571
1664,1635,1625,1603,1610
1658,1660,1598,1596,1594
1615,1612,1656,1616,1639
1666,1642,1633,1618,1580
1622,1624,1652,1632,1637
1621,1628,1619,1592,1643
1657,1650,1649,1638,1626
1616,1593,1669,1612,1585
1674,1600,1588,1668,1567
1670,1666,1642,1633,1618
1660,1658,1668,1602,1601
1672,1621,1643,1628,1619
1649,1648,1638,1626,1646
1664,1625,1667,1610,1613
1653,1606,1677,1605,1660
1659,1630,1654,1614,1597
1670,1676,1666,1642,1633
1628,1619,1672,1678,1608
1681,1653,1654,1605,1606
1662,1634,1645,1599,1640
1676,1666,1670,1683,1633
1685,1681,1653,1654,1605
1677,1660,1658,1668,1681
1689,1677,1660,1658,1668
1682,1659,1630,1617,1627
1669,1674,1615,1612,1616
1689,1690,1677,1660,1668
1679,1648,1646,1649,1638
1665,1655,1644,1643,1631
1632,1641,1671,1647,1622
1673,1657,1650,1679,1649
1691,1682,1659,1630,1617
1669,1692,1656,1615,1639
1652,1637,1629,1640,1671
1663,1651,1635,1667,1603
1680,1647,1664,1613,1641
1684,1672,1678,1628,1619
1697,1673,1679,1657,1650
1683,1670,1676,1666,1642
1699,1692,1669,1656,1615
1686,1662,1634,1645,1599
1687,1620,1661,1618,1676
1682,1691,1659,1654,1698
1694,1679,1646,1648,1649
1706,1692,1699,1669,1656
1700,1640,1652,1637,1629
1671,1700,1696,1622,1624
1699,1706,1656,1711,1669
1707,1684,1686,1662,1608
1692,1711,1706,1699,1669
1715,1707,1684,1686,1662
1705,1683,1670,1676,1666
1695,1665,1714,1655,1644
1710,1694,1679,1704,1649
1701,1663,1651,1635,1667
1698,1661,1691,1636,1627
1702,1680,1647,1664,1625
1707,1715,1686,1717,1662
1696,1702,1641,1723,1647
1701,1721,1663,1651,1635
1710,1694,1720,1679,1646
1693,1689,1690,1668,1677
1711,1716,1692,1706,1699
1686,1707,1724,1662,1712
1724,1707,1686,1730,1715
1727,1710,1720,1694,1679
1726,1667,1701,1664,1680
1717,1715,1724,1731,1707
1678,1672,1703,1684,1643
1723,1702,1680,1664,1725
1718,1705,1683,1676,1670
1731,1707,1724,1686,1730
1712,1700,1652,1713,1637
1703,1735,1678,1684,1672
1708,1687,1676,1683,1666
1697,1704,1718,1705,1737
1730,1712,1739,1738,1686
1734,1715,1717,1724,1731
1736,1723,1702,1680,1664
1742,1697,1704,1718,1705
1731,1738,1724,1707,1744
1736,1723,1745,1702,1680
1737,1718,1705,1742,1746
1748,1723,1736,1702,1725
1743,1712,1730,1739,1700
1749,1737,1718,1742,1746
1688,1685,1681,1653,1709
1747,1738,1731,1724,1707
1743,1751,1730,1738,1712
1739,1712,1700,1751,1743
1750,1748,1736,1723,1702
1735,1740,1678,1719,1695
1748,1757,1736,1745,1750
1756,1739,1700,1712,1751
1741,1708,1687,1737,1722
1758,1719,1735,1695,1665
1733,1745,1736,1759,1748
1726,1733,1763,1701,1721
1761,1741,1708,1722,1687
1729,1716,1711,1692,1706
1757,1750,1759,1725,1748
1746,1742,1704,1697,1752
1757,1759,1750,1748,1767
1729,1711,1706,1766,1714
1768,1720,1732,1704,1727
1767,1757,1769,1750,1759
1764,1726,1733,1763,1721
1740,1703,1735,1684,1734
1713,1760,1696,1725,1671
1728,1693,1689,1690,1677
1775,1713,1760,1756,1696
1744,1734,1774,1717,1715
1771,1732,1727,1720,1710
1758,1762,1735,1740,1774
1778,1744,1754,1734,1747
1756,1760,1739,1751,1712
1782,1760,1756,1739,1751
1752,1749,1737,1718,1746
1784,1737,1749,1752,1761
1753,1776,1681,1685,1688
1769,1759,1757,1772,1748
1763,1787,1745,1759,1748
1776,1728,1675,1674,1693
1753,1786,1688,1685,1681
1780,1758,1735,1774,1740
1785,1761,1765,1741,1784
1777,1783,1760,1775,1782
1766,1770,1729,1716,1711
1794,1770,1766,1729,1711
1789,1794,1766,1675,1776
1770,1795,1794,1766,1714
1775,1767,1777,1772,1725
1782,1783,1756,1760,1751
1789,1776,1796,1728,1693
1794,1795,1766,1770,1797
1795,1794,1797,1770,1801
1784,1785,1752,1749,1792
1793,1777,1775,1783,1760
1802,1797,1795,1770,1794
1722,1698,1691,1709,1682
1806,1709,1698,1691,1682
1798,1775,1777,1804,1793
1806,1807,1722,1698,1709
1790,1753,1786,1807,1709
1772,1767,1769,1787,1798
1778,1781,1744,1774,1734
1763,1773,1764,1788,1733
1810,1790,1786,1753,1807
1791,1780,1758,1774,1735
1806,1809,1807,1722,1765
1765,1792,1761,1741,1785
1774,1812,1778,1815,1791
1813,1773,1764,1763,1726
1815,1791,1780,1818,1774
1792,1785,1817,1803,1761
1798,1811,1808,1767,1772
1793,1783,1799,1804,1782
1815,1820,1780,1791,1758
1809,1806,1807,1816,1722
1779,1771,1768,1732,1727
1825,1809,1806,1807,1816
1826,1768,1771,1779,1746
1797,1805,1802,1770,1795
1786,1776,1790,1814,1800
1827,1825,1807,1809,1806
1824,1815,1820,1780,1791
1810,1814,1790,1753,1807
1781,1812,1778,1754,1747
1822,1811,1798,1772,1808
1799,1782,1755,1751,1783
1813,1819,1788,1763,1773
1825,1827,1831,1806,1809
1831,1827,1825,1807,1838
1823,1804,1793,1783,1799
1835,1811,1822,1787,1772
1837,1813,1819,1788,1763
1833,1810,1814,1790,1786
1835,1822,1841,1811,1798
1820,1815,1824,1832,1791
1819,1842,1837,1813,1773
1842,1837,1819,1813,1846
1838,1839,1831,1827,1825
1803,1784,1828,1785,1821
1812,1818,1778,1834,1781
1849,1803,1784,1821,1785
1818,1845,1850,1820,1815
1850,1852,1818,1812,1845
1808,1844,1822,1798,1835
1842,1837,1847,1813,1819
1839,1848,1831,1827,1838
1834,1812,1850,1781,1836
1851,1849,1803,1821,1784
1817,1816,1838,1848,1821
1859,1817,1821,1792,1765
1801,1794,1796,1795,1802
1829,1805,1802,1797,1795
1855,1842,1837,1841,1788
1852,1845,1820,1853,1815
1863,1855,1842,1837,1847
1858,1851,1821,1849,1803
1836,1799,1823,1840,1782
1867,1836,1799,1823,1782
1846,1847,1819,1842,1837
1867,1868,1836,1799,1823
1862,1829,1805,1797,1802
1855,1865,1842,1837,1863
1866,1858,1851,1821,1849
1861,1801,1794,1796,1862
1830,1800,1776,1789,1796
1859,1860,1816,1838,1817
1830,1843,1814,1833,1786
1840,1823,1870,1867,1854
1874,1861,1862,1801,1871
1879,1874,1861,1862,1871
1880,1879,1874,1861,1862
1866,1873,1860,1821,1859
1864,1845,1852,1820,1815
1854,1844,1835,1822,1808
1843,1833,1810,1856,1877
1883,1832,1845,1824,1864
1873,1866,1858,1851,1882
1884,1854,1844,1835,1822
1884,1888,1854,1878,1844
1882,1860,1866,1873,1887
1885,1856,1843,1839,1833
1848,1856,1838,1839,1831
1849,1858,1851,1828,1887
1878,1840,1889,1823,1870
1853,1850,1852,1864,1883
1890,1882,1873,1866,1860
1826,1828,1893,1779,1771
1890,1896,1882,1860,1866
1884,1888,1889,1854,1844
1874,1875,1861,1879,1796
1892,1856,1891,1848,1839
1883,1886,1864,1845,1832
1902,1883,1864,1886,1845
1857,1834,1868,1870,1867
1894,1878,1870,1867,1840
1891,1885,1901,1843,1856
1896,1898,1890,1882,1873
1904,1857,1834,1868,1895
1871,1862,1829,1886,1881
1869,1846,1847,1872,1819
1900,1875,1874,1861,1879
1888,1899,1884,1889,1854
1871,1909,1862,1881,1880
1892,1876,1901,1848,1859
1877,1875,1830,1885,1843
1908,1895,1904,1857,1850
1886,1902,1909,1903,1883
1917,1909,1886,1913,1871
1872,1865,1863,1855,1842
1901,1891,1906,1892,1856
1918,1909,1917,1886,1913
1897,1893,1826,1828,1779
1894,1889,1878,1905,1899
1917,1886,1902,1918,1903
1880,1879,1881,1874,1861
1877,1885,1915,1906,1891
1919,1872,1910,1855,1865
1904,1908,1868,1870,1867
1916,1908,1895,1904,1857
1903,1902,1883,1924,1886
1923,1889,1899,1884,1912
1926,1885,1906,1877,1891
1893,1887,1858,1873,1851
1875,1911,1915,1900,1877
1919,1927,1865,1863,1872
1922,1897,1893,1826,1828
1907,1887,1896,1933,1898
1925,1880,1879,1881,1874
1927,1919,1935,1872,1865
1930,1903,1895,1883,1902
1940,1930,1903,1902,1883
1928,1904,1908,1868,1870
1933,1937,1887,1907,1873
1922,1893,1936,1933,1897
1912,1935,1888,1899,1884
1938,1925,1879,1874,1900
1940,1941,1895,1929,1916
1935,1945,1919,1939,1927
1942,1928,1904,1908,1929
1944,1893,1933,1922,1936
1945,1948,1935,1912,1888
1938,1925,1946,1880,1881
1918,1917,1921,1924,1909
1941,1930,1940,1903,1902
1898,1896,1890,1907,1882
1931,1899,1912,1923,1889
1937,1907,1955,1896,1898
1934,1915,1875,1926,1877
1931,1956,1923,1889,1899
1929,1916,1949,1908,1904
1956,1959,1931,1912,1899
1951,1945,1961,1912,1956
1920,1901,1906,1891,1892
1953,1924,1917,1918,1921
1952,1938,1925,1946,1913
1946,1938,1952,1911,1900
1963,1932,1906,1920,1891
1965,1913,1952,1909,1938
1957,1955,1937,1907,1898
1955,1969,1957,1898,1937
1958,1934,1915,1875,1926
1942,1949,1928,1904,1908
1939,1927,1919,1935,1948
1905,1959,1894,1923,1878
1961,1956,1962,1959,1931
1943,1933,1950,1937,1944
1944,1950,1936,1922,1897
1963,1967,1920,1906,1901
1968,1965,1913,1909,1952
1971,1958,1934,1915,1875
1960,1929,1949,1916,1972
1973,1939,1948,1935,1927
1979,1953,1964,1968,1921
1967,1932,1978,1926,1963
1980,1971,1958,1934,1915
1965,1968,1979,1952,1938
1972,1974,1942,1949,1928
1977,1950,1944,1936,1922
1981,1960,1949,1929,1972
1983,1953,1964,1979,1921
1959,1956,1961,1975,1931
1985,1980,1971,1958,1934
1964,1954,1953,1924,1930
1976,1943,1933,1937,1957
1963,1914,1978,1892,1901
1948,1982,1935,1973,1951
1972,1949,1989,1981,1942
1978,1963,1967,1995,1984
1979,1968,1983,1986,1990
1997,1989,1981,1949,1972
